name,slug,city,state,country,level,conference,officialWebsite,athleticsWebsite,sourceUrl,seasonYear,lastVerifiedAt
United States Naval Academy,united-states-naval-academy,Annapolis,MD,USA,NCAA Division I,American Athletic Conference,https://www.usna.edu,https://navysports.com,https://www.usna.edu,2025-2026,2026-04-29
United States Military Academy,united-states-military-academy,West Point,NY,USA,NCAA Division I,American Athletic Conference,https://www.westpoint.edu,https://goarmywestpoint.com,https://www.westpoint.edu,2025-2026,2026-04-29
United States Air Force Academy,united-states-air-force-academy,Colorado Springs,CO,USA,NCAA Division I,Mountain West,https://www.usafa.edu,https://goairforcefalcons.com,https://www.usafa.edu,2025-2026,2026-04-29
University of Mississippi,university-of-mississippi,Oxford,MS,USA,NCAA Division I,SEC,https://olemiss.edu,https://olemisssports.com,https://olemiss.edu,2025-2026,2026-04-29
Mississippi State University,mississippi-state-university,Starkville,MS,USA,NCAA Division I,SEC,https://www.msstate.edu,https://hailstate.com,https://www.msstate.edu,2025-2026,2026-04-29
University of Kentucky,university-of-kentucky,Lexington,KY,USA,NCAA Division I,SEC,https://www.uky.edu,https://ukathletics.com,https://www.uky.edu,2025-2026,2026-04-29
University of Arkansas,university-of-arkansas,Fayetteville,AR,USA,NCAA Division I,SEC,https://www.uark.edu,https://arkansasrazorbacks.com,https://www.uark.edu,2025-2026,2026-04-29
University of Missouri,university-of-missouri,Columbia,MO,USA,NCAA Division I,SEC,https://missouri.edu,https://mutigers.com,https://missouri.edu,2025-2026,2026-04-29
University of Minnesota,university-of-minnesota,Minneapolis,MN,USA,NCAA Division I,Big Ten,https://twin-cities.umn.edu,https://gophersports.com,https://twin-cities.umn.edu,2025-2026,2026-04-29
Indiana University,indiana-university,Bloomington,IN,USA,NCAA Division I,Big Ten,https://www.iu.edu,https://iuhoosiers.com,https://www.iu.edu,2025-2026,2026-04-29
Rutgers University-New Brunswick,rutgers-university-new-brunswick,New Brunswick,NJ,USA,NCAA Division I,Big Ten,https://www.rutgers.edu,https://scarletknights.com,https://www.rutgers.edu,2025-2026,2026-04-29
University of Nebraska,university-of-nebraska,Lincoln,NE,USA,NCAA Division I,Big Ten,https://www.unl.edu,https://huskers.com,https://www.unl.edu,2025-2026,2026-04-29
Michigan State University,michigan-state-university,East Lansing,MI,USA,NCAA Division I,Big Ten,https://msu.edu,https://msuspartans.com,https://msu.edu,2025-2026,2026-04-29
UCLA,ucla,Los Angeles,CA,USA,NCAA Division I,Big Ten,https://www.ucla.edu,https://uclabruins.com,https://www.ucla.edu,2025-2026,2026-04-29
University of Illinois,university-of-illinois,Champaign,IL,USA,NCAA Division I,Big Ten,https://illinois.edu,https://fightingillini.com,https://illinois.edu,2025-2026,2026-04-29
University of Miami,university-of-miami,Coral Gables,FL,USA,NCAA Division I,ACC,https://www.miami.edu,https://miamihurricanes.com,https://www.miami.edu,2025-2026,2026-04-29
North Carolina State University,north-carolina-state-university,Raleigh,NC,USA,NCAA Division I,ACC,https://www.ncsu.edu,https://gopack.com,https://www.ncsu.edu,2025-2026,2026-04-29
