University of North Carolina at Chapel Hill,Softball,D1,ACC
University of North Carolina at Chapel Hill,Men's Soccer,D1,ACC
University of North Carolina at Chapel Hill,Women's Soccer,D1,ACC
University of Pittsburgh,Baseball,D1,ACC
University of Pittsburgh,Softball,D1,ACC
University of Pittsburgh,Men's Soccer,D1,ACC
University of Pittsburgh,Women's Soccer,D1,ACC
Syracuse University,Baseball,D1,ACC
Syracuse University,Softball,D1,ACC
Syracuse University,Men's Soccer,D1,ACC
Syracuse University,Women's Soccer,D1,ACC
Boston College,Baseball,D1,ACC
Boston College,Softball,D1,ACC
Boston College,Men's Soccer,D1,ACC
University of Louisville,Softball,D1,ACC
University of Louisville,Men's Soccer,D1,ACC
Southern Methodist University,Baseball,D1,ACC
Southern Methodist University,Softball,D1,ACC
Southern Methodist University,Men's Soccer,D1,ACC
University of Illinois,Baseball,D1,Big Ten
University of Memphis,Women's Basketball,D1,American Athletic Conference
University of Memphis,Baseball,D1,American Athletic Conference
University of Memphis,Softball,D1,American Athletic Conference
University of Memphis,Men's Soccer,D1,American Athletic Conference
University of Memphis,Women's Soccer,D1,American Athletic Conference
Tulane University,Men's Basketball,D1,American Athletic Conference
Tulane University,Baseball,D1,American Athletic Conference
Tulane University,Softball,D1,American Athletic Conference
Tulane University,Men's Soccer,D1,American Athletic Conference
Tulane University,Women's Soccer,D1,American Athletic Conference
Temple University,Men's Basketball,D1,American Athletic Conference
Temple University,Baseball,D1,American Athletic Conference
Temple University,Softball,D1,American Athletic Conference
Temple University,Men's Soccer,D1,American Athletic Conference
Temple University,Women's Soccer,D1,American Athletic Conference
University of South Florida,Men's Basketball,D1,American Athletic Conference
University of South Florida,Baseball,D1,American Athletic Conference
University of South Florida,Softball,D1,American Athletic Conference
University of South Florida,Men's Soccer,D1,American Athletic Conference
United States Naval Academy,Men's Basketball,D1,American Athletic Conference
United States Naval Academy,Women's Basketball,D1,American Athletic Conference
United States Naval Academy,Baseball,D1,American Athletic Conference
United States Naval Academy,Softball,D1,American Athletic Conference
United States Naval Academy,Men's Soccer,D1,American Athletic Conference
United States Military Academy,Men's Basketball,D1,American Athletic Conference
United States Military Academy,Women's Basketball,D1,American Athletic Conference
United States Military Academy,Baseball,D1,American Athletic Conference
United States Military Academy,Softball,D1,American Athletic Conference
United States Military Academy,Men's Soccer,D1,American Athletic Conference
United States Military Academy,Women's Soccer,D1,American Athletic Conference
Purdue University,Men's Basketball,D1,Big Ten
Purdue University,Women's Basketball,D1,Big Ten
Purdue University,Baseball,D1,Big Ten
Purdue University,Softball,D1,Big Ten
Purdue University,Men's Soccer,D1,Big Ten
Purdue University,Women's Soccer,D1,Big Ten
University of Mississippi,Women's Soccer,D1,SEC
Mississippi State University,Men's Basketball,D1,SEC
Mississippi State University,Women's Soccer,D1,SEC
University of Missouri,Baseball,D1,SEC
University of Minnesota,Baseball,D1,Big Ten
University of Minnesota,Men's Soccer,D1,Big Ten
Rutgers University-New Brunswick,Baseball,D1,Big Ten
Rutgers University-New Brunswick,Softball,D1,Big Ten
Rutgers University-New Brunswick,Men's Soccer,D1,Big Ten
University of Nebraska,Baseball,D1,Big Ten
University of Nebraska,Men's Soccer,D1,Big Ten
Michigan State University,Baseball,D1,Big Ten
Michigan State University,Softball,D1,Big Ten
Michigan State University,Men's Soccer,D1,Big Ten
UCLA,Baseball,D1,Big Ten
UCLA,Men's Soccer,D1,Big Ten
University of Illinois,Men's Soccer,D1,Big Ten
University of Illinois,Women's Soccer,D1,Big Ten
University of Miami,Men's Basketball,D1,ACC
University of Miami,Baseball,D1,ACC
University of Miami,Softball,D1,ACC
University of Miami,Men's Soccer,D1,ACC
University of Miami,Women's Soccer,D1,ACC
North Carolina State University,Softball,D1,ACC
North Carolina State University,Men's Soccer,D1,ACC
North Carolina State University,Women's Soccer,D1,ACC
Florida Atlantic University,Men's Basketball,D1,American Athletic Conference
Florida Atlantic University,Women's Basketball,D1,American Athletic Conference
Florida Atlantic University,Baseball,D1,American Athletic Conference
Florida Atlantic University,Men's Soccer,D1,American Athletic Conference
Florida Atlantic University,Women's Soccer,D1,American Athletic Conference
East Carolina University,Football,D1,American Athletic Conference
East Carolina University,Men's Basketball,D1,American Athletic Conference
East Carolina University,Women's Basketball,D1,American Athletic Conference
East Carolina University,Softball,D1,American Athletic Conference
East Carolina University,Men's Soccer,D1,American Athletic Conference
East Carolina University,Women's Soccer,D1,American Athletic Conference
University of Alabama at Birmingham,Men's Basketball,D1,American Athletic Conference
University of Alabama at Birmingham,Women's Basketball,D1,American Athletic Conference
University of Alabama at Birmingham,Baseball,D1,American Athletic Conference
University of Alabama at Birmingham,Softball,D1,American Athletic Conference
University of Alabama at Birmingham,Men's Soccer,D1,American Athletic Conference
University of Alabama at Birmingham,Women's Soccer,D1,American Athletic Conference
University of Tulsa,Men's Basketball,D1,American Athletic Conference
University of Tulsa,Women's Basketball,D1,American Athletic Conference
University of Tulsa,Baseball,D1,American Athletic Conference
University of Tulsa,Softball,D1,American Athletic Conference
University of Tulsa,Men's Soccer,D1,American Athletic Conference
University of Tulsa,Women's Soccer,D1,American Athletic Conference
Rice University,Men's Basketball,D1,American Athletic Conference
Rice University,Women's Basketball,D1,American Athletic Conference
Rice University,Baseball,D1,American Athletic Conference
Rice University,Softball,D1,American Athletic Conference
Rice University,Men's Soccer,D1,American Athletic Conference
Rice University,Women's Soccer,D1,American Athletic Conference
University of Texas at San Antonio,Men's Basketball,D1,American Athletic Conference
University of Texas at San Antonio,Women's Basketball,D1,American Athletic Conference
University of Texas at San Antonio,Baseball,D1,American Athletic Conference
University of Texas at San Antonio,Softball,D1,American Athletic Conference
University of Texas at San Antonio,Men's Soccer,D1,American Athletic Conference
University of Texas at San Antonio,Women's Soccer,D1,American Athletic Conference
Western Michigan University,Men's Basketball,D1,Mid-American Conference
Western Michigan University,Women's Basketball,D1,Mid-American Conference
Western Michigan University,Baseball,D1,Mid-American Conference
Western Michigan University,Softball,D1,Mid-American Conference
Western Michigan University,Women's Soccer,D1,Mid-American Conference
University of Toledo,Men's Basketball,D1,Mid-American Conference
University of Toledo,Baseball,D1,Mid-American Conference
University of Toledo,Softball,D1,Mid-American Conference
University of Toledo,Women's Soccer,D1,Mid-American Conference
Ball State University,Men's Basketball,D1,Mid-American Conference
Ball State University,Baseball,D1,Mid-American Conference
Ball State University,Softball,D1,Mid-American Conference
Ball State University,Women's Soccer,D1,Mid-American Conference
Miami University,Men's Basketball,D1,Mid-American Conference
Miami University,Women's Basketball,D1,Mid-American Conference
Miami University,Baseball,D1,Mid-American Conference
Miami University,Softball,D1,Mid-American Conference
Miami University,Women's Soccer,D1,Mid-American Conference
Ohio University,Men's Basketball,D1,Mid-American Conference
Ohio University,Baseball,D1,Mid-American Conference
Ohio University,Softball,D1,Mid-American Conference
Ohio University,Women's Soccer,D1,Mid-American Conference
University at Buffalo,Football,D1,Mid-American Conference
University at Buffalo,Men's Basketball,D1,Mid-American Conference
University at Buffalo,Baseball,D1,Mid-American Conference
University at Buffalo,Softball,D1,Mid-American Conference
University at Buffalo,Women's Soccer,D1,Mid-American Conference
